"UPH_SG","UPH_NM","UPH_CD","area_m","SUBS","area_mine","percent_mine"
"DOCE 01","PIRANGA",501,17571415370.5303,"ÁGUA MARINHA",38253741.5164795,0.002
"DOCE 01","PIRANGA",501,17571415370.5303,"ÁGUA MINERAL",3685554.56848145,0
"DOCE 01","PIRANGA",501,17571415370.5303,"ALUMÍNIO",60202.3569335938,0
"DOCE 01","PIRANGA",501,17571415370.5303,"AMETISTA",1748976.02734375,0
"DOCE 01","PIRANGA",501,17571415370.5303,"AMIANTO",10000106.644043,0.001
"DOCE 01","PIRANGA",501,17571415370.5303,"AREIA",191775011.968018,0.011
"DOCE 01","PIRANGA",501,17571415370.5303,"AREIA DE FUNDIÇÃO",500005.43359375,0
"DOCE 01","PIRANGA",501,17571415370.5303,"AREIA INDUSTRIAL",490705.317382812,0
"DOCE 01","PIRANGA",501,17571415370.5303,"AREIA QUARTZOSA",62500.6650390625,0
"DOCE 01","PIRANGA",501,17571415370.5303,"ARGILA",9750140.97302246,0.001
"DOCE 01","PIRANGA",501,17571415370.5303,"ARSÊNIO",12229560.4462891,0.001
"DOCE 01","PIRANGA",501,17571415370.5303,"BAUXITA",1424547900.7793,0.081
"DOCE 01","PIRANGA",501,17571415370.5303,"BERILO",14016009.3432617,0.001
"DOCE 01","PIRANGA",501,17571415370.5303,"CALCÁRIO",9986480.1817627,0.001
"DOCE 01","PIRANGA",501,17571415370.5303,"CALCÁRIO CALCÍTICO",527167.860351562,0
"DOCE 01","PIRANGA",501,17571415370.5303,"CALCÁRIO DOLOMÍTICO",309703.407714844,0
"DOCE 01","PIRANGA",501,17571415370.5303,"CASCALHO",11000430.1242676,0.001
"DOCE 01","PIRANGA",501,17571415370.5303,"CAULIM",199333250.829956,0.011
"DOCE 01","PIRANGA",501,17571415370.5303,"CHARNOQUITO",9466357.37280273,0.001
"DOCE 01","PIRANGA",501,17571415370.5303,"DADO NÃO CADASTRADO",153059490.215698,0.009
"DOCE 01","PIRANGA",501,17571415370.5303,"DIAMANTE",184618251.3479,0.011
"DOCE 01","PIRANGA",501,17571415370.5303,"DIORITO",20000281.4810791,0.001
"DOCE 01","PIRANGA",501,17571415370.5303,"DOLOMITO",202545.344116211,0
"DOCE 01","PIRANGA",501,17571415370.5303,"ESTANHO",19706971.8942871,0.001
"DOCE 01","PIRANGA",501,17571415370.5303,"ESTEATITO",449669902.780518,0.026
"DOCE 01","PIRANGA",501,17571415370.5303,"FELDSPATO",22742991.3526611,0.001
"DOCE 01","PIRANGA",501,17571415370.5303,"FERRO",77754546.2189941,0.004
"DOCE 01","PIRANGA",501,17571415370.5303,"FERRO MANGANÊS",10002799.3427734,0.001
"DOCE 01","PIRANGA",501,17571415370.5303,"FILITO",12363430.2553711,0.001
"DOCE 01","PIRANGA",501,17571415370.5303,"FOSFATO",19805875.8708496,0.001
"DOCE 01","PIRANGA",501,17571415370.5303,"GEMA",3853789.11938477,0
"DOCE 01","PIRANGA",501,17571415370.5303,"GNAISSE",45703502.8614502,0.003
"DOCE 01","PIRANGA",501,17571415370.5303,"GNAISSE P/ BRITA",499854.508911133,0
"DOCE 01","PIRANGA",501,17571415370.5303,"GRAFITA",43999143.543335,0.003
"DOCE 01","PIRANGA",501,17571415370.5303,"GRANADA",4408844.9576416,0
"DOCE 01","PIRANGA",501,17571415370.5303,"GRANITO",833746992.412109,0.047
"DOCE 01","PIRANGA",501,17571415370.5303,"GRANITO P/ REVESTIMENTO",7742082.74975586,0
"DOCE 01","PIRANGA",501,17571415370.5303,"HEMATITA",2962710.33239746,0
"DOCE 01","PIRANGA",501,17571415370.5303,"MAGNETITA",1918550.81396484,0
"DOCE 01","PIRANGA",501,17571415370.5303,"MANGANÊS",20516665.8544922,0.001
"DOCE 01","PIRANGA",501,17571415370.5303,"MIGMATITO",1980022.01489258,0
"DOCE 01","PIRANGA",501,17571415370.5303,"MINÉRIO DE ALUMÍNIO",291504317.169434,0.017
"DOCE 01","PIRANGA",501,17571415370.5303,"MINÉRIO DE BERÍLIO",107962906.954712,0.006
"DOCE 01","PIRANGA",501,17571415370.5303,"MINÉRIO DE COBRE",195594.266845703,0
"DOCE 01","PIRANGA",501,17571415370.5303,"MINÉRIO DE ESTANHO",17225944.034668,0.001
"DOCE 01","PIRANGA",501,17571415370.5303,"MINÉRIO DE FERRO",2438807075.73267,0.139
"DOCE 01","PIRANGA",501,17571415370.5303,"MINÉRIO DE MANGANÊS",131017332.029053,0.007
"DOCE 01","PIRANGA",501,17571415370.5303,"MINÉRIO DE NIÓBIO",19471856.9937744,0.001
"DOCE 01","PIRANGA",501,17571415370.5303,"MINÉRIO DE NÍQUEL",400118922.444702,0.023
"DOCE 01","PIRANGA",501,17571415370.5303,"MINÉRIO DE OURO",1739624840.98206,0.099
"DOCE 01","PIRANGA",501,17571415370.5303,"MINÉRIO DE SILÍCIO",11888758.9796143,0.001
"DOCE 01","PIRANGA",501,17571415370.5303,"MINÉRIO DE TÂNTALO",400003.687866211,0
"DOCE 01","PIRANGA",501,17571415370.5303,"OURO",53514989.2634277,0.003
"DOCE 01","PIRANGA",501,17571415370.5303,"PIRITA",4251414.39367676,0
"DOCE 01","PIRANGA",501,17571415370.5303,"PLATINA",4498136.96484375,0
"DOCE 01","PIRANGA",501,17571415370.5303,"PRATA",10690471.3040771,0.001
"DOCE 01","PIRANGA",501,17571415370.5303,"QUARTZITO",46554016.9573975,0.003
"DOCE 01","PIRANGA",501,17571415370.5303,"QUARTZITO INDUSTRIAL",141550.026733398,0
"DOCE 01","PIRANGA",501,17571415370.5303,"QUARTZO",214114891.628662,0.012
"DOCE 01","PIRANGA",501,17571415370.5303,"SAIBRO",567831.112915039,0
"DOCE 01","PIRANGA",501,17571415370.5303,"SAPONITO",1000010.85864258,0
"DOCE 01","PIRANGA",501,17571415370.5303,"SERPENTINITO",9580644.03942871,0.001
"DOCE 01","PIRANGA",501,17571415370.5303,"TALCO",40902977.2105713,0.002
"DOCE 01","PIRANGA",501,17571415370.5303,"TOPÁZIO",20751190.75354,0.001
"DOCE 01","PIRANGA",501,17571415370.5303,"TOPÁZIO IMPERIAL",143224.721069336,0
"DOCE 01","PIRANGA",501,17571415370.5303,"TURMALINA",1316904.86181641,0
"DOCE 01","PIRANGA",501,17571415370.5303,"VERMICULITA",10144205.9665527,0.001
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"ÁGUA MARINHA",55001884.1837158,0.01
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"ÁGUA MINERAL",1709790.93457031,0
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"ALEXANDRITA",13938022.8295898,0.002
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"ALUMÍNIO",9584025.06762695,0.002
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"AMETISTA",7770388.52319336,0.001
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"AREIA",110244844.463013,0.019
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"AREIA DE FUNDIÇÃO",9046236.42895508,0.002
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"AREIA QUARTZOSA",715176.71081543,0
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"ARENITO",55362.6275634766,0
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"ARGILA",4225981.21337891,0.001
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"BAUXITA",63981104.0980225,0.011
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"BERÍLIO",5964779.72485352,0.001
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"BERILO",64260142.4462891,0.011
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"CALCÁRIO",139852.797119141,0
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"CASCALHO",5147473.97070312,0.001
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"CAULIM",136982182.407959,0.024
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"CITRINO",2417013.13085938,0
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"CROMITA",20251836.2110596,0.004
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"DADO NÃO CADASTRADO",100467967.875732,0.018
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"DIORITO",16300180.7624512,0.003
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"DOLOMITO",21726706.2106934,0.004
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"DUNITO",490005.521240234,0
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"ESMERALDA",36865219.3787842,0.006
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"ESTEATITO",48785699.1893311,0.009
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"FELDSPATO",14371264.7001953,0.003
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"FERRO",240713669.949341,0.042
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"FILITO",4926562.09692383,0.001
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"GEMA",21630614.0056152,0.004
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"GNAISSE",68423614.276001,0.012
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"GRANITO",340424844.869263,0.06
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"ILMENITA",4838445.03100586,0.001
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"ITABIRITO",3734150.59069824,0.001
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"MANGANÊS",6416853.37036133,0.001
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"MINÉRIO DE ALUMÍNIO",65835853.8798828,0.012
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"MINÉRIO DE BERÍLIO",437348271.567749,0.077
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"MINÉRIO DE COBRE",32531.9919433594,0
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"MINÉRIO DE FERRO",1965106864.05652,0.346
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"MINÉRIO DE MANGANÊS",100887522.057983,0.018
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"MINÉRIO DE NÍQUEL",7903796.09790039,0.001
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"MINÉRIO DE OURO",622495873.526245,0.11
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"MINÉRIO DE SILÍCIO",6562264.89160156,0.001
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"MINÉRIO DE TÂNTALO",3426494.86816406,0.001
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"OURO",160200882.075439,0.028
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"QUARTZITO",30956691.9473877,0.005
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"QUARTZO",105395947.219971,0.019
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"SERPENTINITO",3015218.26806641,0.001
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"TALCO",12024847.8674316,0.002
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"TURFA",14082154.3481445,0.002
"DOCE 02","PIRACICABA (MG)",502,5681533503.89062,"VANÁDIO",10000108.2331543,0.002
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"ÁGUA MARINHA",65538861.8388672,0.006
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"ÁGUA MINERAL",2181721.11303711,0
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"ALEXANDRITA",5385953.04638672,0.001
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"AMETISTA",1042064.68554688,0
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"AREIA",169383364.575928,0.016
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"AREIA DE FUNDIÇÃO",6576139.38696289,0.001
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"ARGILA",35542.4033203125,0
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"BASALTO",3412111.01269531,0
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"BAUXITA",5481191.81713867,0.001
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"BERILO",21078163.6984863,0.002
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"CALCÁRIO",2996968.27197266,0
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"CASCALHO",753551.086669922,0
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"CAULIM",242596105.976562,0.023
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"CHUMBO",9417392.82299805,0.001
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"COLUMBITA",944713.284667969,0
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"CRISOBERILO",5000055.5456543,0
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"CROMITA",34682570.2824707,0.003
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"DADO NÃO CADASTRADO",142394796.301514,0.013
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"DIAMANTE",2727638.97753906,0
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"ESTEATITO",202032973.883789,0.019
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"FELDSPATO",8090145.71606445,0.001
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"FERRO",167098205.325439,0.016
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"FILITO",14634205.0358887,0.001
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"FOSFATO",299152264.237549,0.028
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"GABRO",507379.123779297,0
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"GEMA",17772476.402832,0.002
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"GNAISSE",20596924.1643066,0.002
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"GRANITO",582540047.43335,0.054
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"ILMENITA",19319070.2736816,0.002
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"ITABIRITO",9792274.03808594,0.001
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"MANGANÊS",9947613.59619141,0.001
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"MINÉRIO DE ALUMÍNIO",31841561.3417969,0.003
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"MINÉRIO DE BERÍLIO",708964847.811035,0.066
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"MINÉRIO DE COBRE",17992998.4345703,0.002
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"MINÉRIO DE FERRO",3379761173.16919,0.314
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"MINÉRIO DE MANGANÊS",103682050.632568,0.01
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"MINÉRIO DE OURO",903948603.243408,0.084
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"MINÉRIO DE PLATINA",29943964.2004395,0.003
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"MINÉRIO DE SILÍCIO",3744152.88964844,0
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"MINÉRIO DE TÂNTALO",3999630.19262695,0
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"OURO",115907517.382568,0.011
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"PEDRA CORADA",3848038.24853516,0
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"PEGMATITO",12498215.744873,0.001
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"QUARTZITO",256327142.95874,0.024
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"QUARTZO",126074939.287842,0.012
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"QUARTZO INDUSTRIAL",9900109.2019043,0.001
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"SERPENTINITO",8020941.71240234,0.001
"DOCE 03","SANTO ANTÔNIO",503,10765433655.7417,"TURMALINA",365053.764892578,0
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"ÁGUA MARINHA",73542944.1340332,0.003
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"ÁGUA MINERAL",1289192.26660156,0
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"APATITA",4777255.66479492,0
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"AREIA",173535878.56665,0.008
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"AREIA INDUSTRIAL",562765.223144531,0
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"ARENITO",7234422.54418945,0
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"ARGILA",151107581.035645,0.007
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"ARGILA REFRATÁRIA",10677308.0532227,0
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"BERILO",105120709.096924,0.005
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"CASCALHO",6159053.00170898,0
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"CASSITERITA",22949281.8071289,0.001
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"CAULIM",323032877.03418,0.015
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"CHARNOQUITO",15385633.8288574,0.001
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"CIANITA",8503493.70654297,0
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"COLUMBITA",1266834.61083984,0
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"DADO NÃO CADASTRADO",257571364.67627,0.012
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"FELDSPATO",133864873.10083,0.006
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"FERRO",44014683.8393555,0.002
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"FOSFATO",16091785.9836426,0.001
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"GEMA",1230481.54052734,0
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"GIBBSITA",440005.113525391,0
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"GNAISSE",65345651.0236816,0.003
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"GRANITO",4970103180.11719,0.231
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"KUNZITA",2639579.74291992,0
