"UPH_SG","UPH_NM","UPH_CD","area_m","SUBS","area_mine","percent_mine"
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"MINÉRIO DE BERÍLIO",866637591.271484,0.04
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"MINÉRIO DE COBRE",16865165.5744629,0.001
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"MINÉRIO DE FERRO",1969862352.00122,0.091
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"MINÉRIO DE LÍTIO",16033747.4211426,0.001
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"MINÉRIO DE MANGANÊS",622499899.304199,0.029
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"MINÉRIO DE NIÓBIO",76665138.9841309,0.004
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"MINÉRIO DE OURO",1429111657.70166,0.066
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"MINÉRIO DE TÂNTALO",6167811.73339844,0
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"OURO",33145842.7443848,0.002
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"PEDRA CORADA",298623.524169922,0
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"PEGMATITO",4279734.63232422,0
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"QUARTZITO",153785065.417969,0.007
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"QUARTZITO INDUSTRIAL",9788800.71240234,0
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"QUARTZO",123366436.374512,0.006
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"TALCO",2252630.88549805,0
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"TURMALINA",112381772.601807,0.005
"DOCE 04","SUAÇUÍ GRANDE",504,21557959763.5186,"XISTO",431453.5078125,0
"DOCE 05","CARATINGA",505,6701355400.89868,"ÁGUA MARINHA",22933427.088623,0.003
"DOCE 05","CARATINGA",505,6701355400.89868,"ÁGUA MINERAL",3087659.90600586,0
"DOCE 05","CARATINGA",505,6701355400.89868,"AREIA",67626356.7583008,0.01
"DOCE 05","CARATINGA",505,6701355400.89868,"ARENITO",2753096.75292969,0
"DOCE 05","CARATINGA",505,6701355400.89868,"ARGILA",124890658.937256,0.019
"DOCE 05","CARATINGA",505,6701355400.89868,"ARGILA REFRATÁRIA",801534.348388672,0
"DOCE 05","CARATINGA",505,6701355400.89868,"BAUXITA",1662.00952148438,0
"DOCE 05","CARATINGA",505,6701355400.89868,"BERILO",19557048.3730469,0.003
"DOCE 05","CARATINGA",505,6701355400.89868,"CALCÁRIO",733011.360107422,0
"DOCE 05","CARATINGA",505,6701355400.89868,"CASCALHO",1166177.60864258,0
"DOCE 05","CARATINGA",505,6701355400.89868,"COLUMBITA",1023304.73754883,0
"DOCE 05","CARATINGA",505,6701355400.89868,"DADO NÃO CADASTRADO",43314475.8391113,0.006
"DOCE 05","CARATINGA",505,6701355400.89868,"DIAMANTE",79608072.421875,0.012
"DOCE 05","CARATINGA",505,6701355400.89868,"FELDSPATO",5010498.74462891,0.001
"DOCE 05","CARATINGA",505,6701355400.89868,"FOSFATO",39346799.4553223,0.006
"DOCE 05","CARATINGA",505,6701355400.89868,"GNAISSE",31815683.1984863,0.005
"DOCE 05","CARATINGA",505,6701355400.89868,"GRANITO",720483422.326904,0.108
"DOCE 05","CARATINGA",505,6701355400.89868,"ILMENITA",7689627.20849609,0.001
"DOCE 05","CARATINGA",505,6701355400.89868,"MANGANÊS",16841131.828125,0.003
"DOCE 05","CARATINGA",505,6701355400.89868,"MINÉRIO DE ALUMÍNIO",5188224.85375977,0.001
"DOCE 05","CARATINGA",505,6701355400.89868,"MINÉRIO DE BERÍLIO",10725167.0541992,0.002
"DOCE 05","CARATINGA",505,6701355400.89868,"MINÉRIO DE FERRO",70023408.1848145,0.01
"DOCE 05","CARATINGA",505,6701355400.89868,"MINÉRIO DE MANGANÊS",15162011.4174805,0.002
"DOCE 05","CARATINGA",505,6701355400.89868,"MINÉRIO DE NÍQUEL",9705704.28588867,0.001
"DOCE 05","CARATINGA",505,6701355400.89868,"MINÉRIO DE OURO",346098847.583984,0.052
"DOCE 05","CARATINGA",505,6701355400.89868,"OURO",332067.105712891,0
"DOCE 05","CARATINGA",505,6701355400.89868,"PEGMATITO",11366562.0327148,0.002
"DOCE 05","CARATINGA",505,6701355400.89868,"QUARTZITO",17530232.1989746,0.003
"DOCE 05","CARATINGA",505,6701355400.89868,"QUARTZO",25588951.9411621,0.004
"DOCE 05","CARATINGA",505,6701355400.89868,"RUBI",13499717.8081055,0.002
"DOCE 05","CARATINGA",505,6701355400.89868,"SAFIRA",10000112.1835938,0.001
"DOCE 05","CARATINGA",505,6701355400.89868,"SAIBRO",1500558.9921875,0
"DOCE 06","MANHUAÇU",506,9189326788.02026,"ÁGUA MARINHA",40045122.1264648,0.004
"DOCE 06","MANHUAÇU",506,9189326788.02026,"ÁGUA MINERAL",681688.267822266,0
"DOCE 06","MANHUAÇU",506,9189326788.02026,"ALUMÍNIO",4707114.76855469,0.001
"DOCE 06","MANHUAÇU",506,9189326788.02026,"AMETISTA",488277.128662109,0
"DOCE 06","MANHUAÇU",506,9189326788.02026,"AREIA",213031826.080566,0.023
"DOCE 06","MANHUAÇU",506,9189326788.02026,"ARENITO",16886790.9050293,0.002
"DOCE 06","MANHUAÇU",506,9189326788.02026,"ARGILA",267729951.873779,0.029
"DOCE 06","MANHUAÇU",506,9189326788.02026,"ARGILA REFRATÁRIA",28326950.0673828,0.003
"DOCE 06","MANHUAÇU",506,9189326788.02026,"BAUXITA",417570023.807861,0.045
"DOCE 06","MANHUAÇU",506,9189326788.02026,"BERILO",3122965.91674805,0
"DOCE 06","MANHUAÇU",506,9189326788.02026,"CASCALHO",391270.839355469,0
"DOCE 06","MANHUAÇU",506,9189326788.02026,"CAULIM",65032191.3186035,0.007
"DOCE 06","MANHUAÇU",506,9189326788.02026,"CHARNOQUITO",22756.1665039062,0
"DOCE 06","MANHUAÇU",506,9189326788.02026,"COBRE",432633.866943359,0
"DOCE 06","MANHUAÇU",506,9189326788.02026,"DADO NÃO CADASTRADO",105912068.166504,0.012
"DOCE 06","MANHUAÇU",506,9189326788.02026,"ESTEATITO",21812428.8310547,0.002
"DOCE 06","MANHUAÇU",506,9189326788.02026,"FELDSPATO",23156.5654296875,0
"DOCE 06","MANHUAÇU",506,9189326788.02026,"FOSFATO",9447439.14379883,0.001
"DOCE 06","MANHUAÇU",506,9189326788.02026,"GABRO",11625130.8295898,0.001
"DOCE 06","MANHUAÇU",506,9189326788.02026,"GNAISSE",103200098.360962,0.011
"DOCE 06","MANHUAÇU",506,9189326788.02026,"GRANITO",2667052614.37427,0.29
"DOCE 06","MANHUAÇU",506,9189326788.02026,"GRANITO ORNAMENTAL",736259.387695312,0
"DOCE 06","MANHUAÇU",506,9189326788.02026,"ILMENITA",25551479.5358887,0.003
"DOCE 06","MANHUAÇU",506,9189326788.02026,"MANGANÊS",3139097.39575195,0
"DOCE 06","MANHUAÇU",506,9189326788.02026,"MINÉRIO DE ALUMÍNIO",272233332.27771,0.03
"DOCE 06","MANHUAÇU",506,9189326788.02026,"MINÉRIO DE BERÍLIO",48501703.885498,0.005
"DOCE 06","MANHUAÇU",506,9189326788.02026,"MINÉRIO DE COBRE",10905299.3393555,0.001
"DOCE 06","MANHUAÇU",506,9189326788.02026,"MINÉRIO DE FERRO",57884779.6437988,0.006
"DOCE 06","MANHUAÇU",506,9189326788.02026,"MINÉRIO DE MANGANÊS",75540516.1486816,0.008
"DOCE 06","MANHUAÇU",506,9189326788.02026,"MINÉRIO DE NÍQUEL",266724830.148193,0.029
"DOCE 06","MANHUAÇU",506,9189326788.02026,"MINÉRIO DE OURO",688070305.603271,0.075
"DOCE 06","MANHUAÇU",506,9189326788.02026,"NÍQUEL",524586.042724609,0
"DOCE 06","MANHUAÇU",506,9189326788.02026,"OURO",57162352.4711914,0.006
"DOCE 06","MANHUAÇU",506,9189326788.02026,"QUARTZITO",84788264.8312988,0.009
"DOCE 06","MANHUAÇU",506,9189326788.02026,"QUARTZO",35622363.9414062,0.004
"DOCE 06","MANHUAÇU",506,9189326788.02026,"SAIBRO",989358.609619141,0
"DOCE 06","MANHUAÇU",506,9189326788.02026,"TONALITO",9984328.96972656,0.001
"DOCE 06","MANHUAÇU",506,9189326788.02026,"XISTO",8284042.47924805,0.001
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"ÁGUA MARINHA",1608778.33959961,0
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"ÁGUA MINERAL",4769082.03540039,0
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"AREIA",898599579.412598,0.092
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"AREIA COMUM",415018.236572266,0
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"AREIA DE FUNDIÇÃO",19980244.7458496,0.002
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"AREIA INDUSTRIAL",4706438.67333984,0
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"ARGILA",186450334.052979,0.019
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"ARGILA COMUM",21611753.810791,0.002
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"ARGILA P/CER. VERMELH",1629682.09082031,0
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"ARGILA REFRATÁRIA",14928875.2824707,0.002
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"ARGILA VERMELHA",208259.781005859,0
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"BERÍLIO",4037010.49316406,0
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"BERILO",6560890.13525391,0.001
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"CASCALHO",291639.306640625,0
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"CASSITERITA",9380666.09448242,0.001
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"CAULIM",182090162.263672,0.019
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"CHARNOQUITO",35120569.5786133,0.004
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"CORDIERITA",6315898.19946289,0.001
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"CRISOBERILO",1980148.1862793,0
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"DADO NÃO CADASTRADO",189232450.744629,0.019
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"DIORITO",9938245.85620117,0.001
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"FELDSPATO",22171007.0256348,0.002
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"FOSFATO",598205417.62085,0.061
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"GEMA",6545.43383789062,0
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"GNAISSE",160424065.753906,0.016
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"GRANITO",2936069241.77319,0.3
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"GRANITO ORNAMENTAL",22265602.6965332,0.002
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"GRANITO P/ BRITA",498246.059326172,0
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"GRANITO P/ REVESTIMENTO",20479864.1335449,0.002
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"GRANODIORITO",8204947.21850586,0.001
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"GRANULITO",9000105.82128906,0.001
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"HÁFNIO",3888035.12304688,0
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"ILMENITA",78207650.458252,0.008
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"MIGMATITO",8002853.70263672,0.001
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"MINÉRIO DE HÁFNIO",9416871.03320312,0.001
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"MINÉRIO DE OURO",143255568.834717,0.015
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"MINÉRIO DE TITÂNIO",104092548.221191,0.011
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"OURO",34162032.8916016,0.003
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"QUARTZO",17485951.7714844,0.002
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"SAIBRO",444771.214111328,0
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"SAIS DE POTÁSSIO",24547422.2226562,0.003
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"SAPROPELITO",112167974.328613,0.011
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"TERRAS RARAS",32258778.5976562,0.003
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"TITÂNIO",278412198.010254,0.028
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"TURFA",187739328.029297,0.019
"DOCE 07","BAIXO DOCE",507,9779833996.85352,"ZIRCÃO",5470308.35668945,0.001
"DOCE 07","BAIXO DOCE",508,2483261754.22681,"ÁGUA MARINHA",48709.6640625,0
"DOCE 07","BAIXO DOCE",508,2483261754.22681,"ÁGUA MINERAL",467212.434082031,0
"DOCE 07","BAIXO DOCE",508,2483261754.22681,"AREIA",55190805.7265625,0.022
"DOCE 07","BAIXO DOCE",508,2483261754.22681,"AREIA INDUSTRIAL",3664687.4909668,0.001
"DOCE 07","BAIXO DOCE",508,2483261754.22681,"ARGILA",40378646.8664551,0.016
"DOCE 07","BAIXO DOCE",508,2483261754.22681,"ARGILA BRANCA",8569171.2980957,0.003
"DOCE 07","BAIXO DOCE",508,2483261754.22681,"ARGILA REFRATÁRIA",2919868.05126953,0.001
"DOCE 07","BAIXO DOCE",508,2483261754.22681,"BAUXITA",5048799.83178711,0.002
"DOCE 07","BAIXO DOCE",508,2483261754.22681,"BIOTITA GRANITO",8595099.75488281,0.003
"DOCE 07","BAIXO DOCE",508,2483261754.22681,"CAULIM",5867837.19335938,0.002
"DOCE 07","BAIXO DOCE",508,2483261754.22681,"CHARNOQUITO",11356508.9360352,0.005
"DOCE 07","BAIXO DOCE",508,2483261754.22681,"DADO NÃO CADASTRADO",93320138.5339355,0.038
"DOCE 07","BAIXO DOCE",508,2483261754.22681,"DIORITO",1865329.421875,0.001
"DOCE 07","BAIXO DOCE",508,2483261754.22681,"FELDSPATO",11651964.8327637,0.005
"DOCE 07","BAIXO DOCE",508,2483261754.22681,"FOSFATO",22062733.2097168,0.009
"DOCE 07","BAIXO DOCE",508,2483261754.22681,"GEMA",502495.549072266,0
"DOCE 07","BAIXO DOCE",508,2483261754.22681,"GNAISSE",3135564.35961914,0.001
"DOCE 07","BAIXO DOCE",508,2483261754.22681,"GRANITO",1454890984.04224,0.586
"DOCE 07","BAIXO DOCE",508,2483261754.22681,"GRANITO P/ REVESTIMENTO",5056623.43041992,0.002
"DOCE 07","BAIXO DOCE",508,2483261754.22681,"GRANULITO",6847750.47485352,0.003
"DOCE 07","BAIXO DOCE",508,2483261754.22681,"ILMENITA",5810022.09350586,0.002
"DOCE 07","BAIXO DOCE",508,2483261754.22681,"MINÉRIO DE ALUMÍNIO",6226672.45629883,0.003
"DOCE 07","BAIXO DOCE",508,2483261754.22681,"MINÉRIO DE OURO",81870352.4958496,0.033
"DOCE 07","BAIXO DOCE",508,2483261754.22681,"OURO",53015249.7836914,0.021
"DOCE 07","BAIXO DOCE",508,2483261754.22681,"QUARTZO",18850093.9887695,0.008
"DOCE 07","BAIXO DOCE",508,2483261754.22681,"SAIBRO",18977.0192871094,0
"DOCE 07","BAIXO DOCE",508,2483261754.22681,"SIENITO",8256444.81030273,0.003
"DOCE 07","BAIXO DOCE",509,2825810954.64673,"ÁGUA MARINHA",943676.228515625,0
"DOCE 07","BAIXO DOCE",509,2825810954.64673,"ÁGUA MINERAL",982158.346191406,0
"DOCE 07","BAIXO DOCE",509,2825810954.64673,"AREIA",155506191.637695,0.055
"DOCE 07","BAIXO DOCE",509,2825810954.64673,"AREIA COMUM",497307.470458984,0
"DOCE 07","BAIXO DOCE",509,2825810954.64673,"AREIA INDUSTRIAL",463266.840820312,0
"DOCE 07","BAIXO DOCE",509,2825810954.64673,"AREIA QUARTZOSA",499835.834960938,0
"DOCE 07","BAIXO DOCE",509,2825810954.64673,"ARGILA",98146872.6298828,0.035
"DOCE 07","BAIXO DOCE",509,2825810954.64673,"ARGILA BRANCA",1391943.99121094,0
"DOCE 07","BAIXO DOCE",509,2825810954.64673,"ARGILA P/CER. VERMELH",6251324.38574219,0.002
"DOCE 07","BAIXO DOCE",509,2825810954.64673,"ARGILA REFRATÁRIA",3993460.91967773,0.001
"DOCE 07","BAIXO DOCE",509,2825810954.64673,"ARGILA VERMELHA",920632.389648438,0
"DOCE 07","BAIXO DOCE",509,2825810954.64673,"BRITA DE GRANITO",499205.916992188,0
"DOCE 07","BAIXO DOCE",509,2825810954.64673,"CASCALHO",92140.7783203125,0
"DOCE 07","BAIXO DOCE",509,2825810954.64673,"CAULIM",49881954.78125,0.018
"DOCE 07","BAIXO DOCE",509,2825810954.64673,"CHARNOQUITO",49959201.2175293,0.018
"DOCE 07","BAIXO DOCE",509,2825810954.64673,"DADO NÃO CADASTRADO",63513762.1335449,0.022
"DOCE 07","BAIXO DOCE",509,2825810954.64673,"DIORITO",2100024.65087891,0.001
"DOCE 07","BAIXO DOCE",509,2825810954.64673,"FOSFATO",19565027.5158691,0.007
"DOCE 07","BAIXO DOCE",509,2825810954.64673,"GABRO",165601.927734375,0
"DOCE 07","BAIXO DOCE",509,2825810954.64673,"GNAISSE",16605621.8681641,0.006
"DOCE 07","BAIXO DOCE",509,2825810954.64673,"GRANITO",1472725705.21826,0.521
"DOCE 07","BAIXO DOCE",509,2825810954.64673,"GRANITO P/ REVESTIMENTO",19885523.9020996,0.007
"DOCE 07","BAIXO DOCE",509,2825810954.64673,"GRANODIORITO",755907.524902344,0
"DOCE 07","BAIXO DOCE",509,2825810954.64673,"GRANULITO",7936932.08154297,0.003
"DOCE 07","BAIXO DOCE",509,2825810954.64673,"ILMENITA",28318663.1489258,0.01
"DOCE 07","BAIXO DOCE",509,2825810954.64673,"MIGMATITO",1360015.95068359,0
"DOCE 07","BAIXO DOCE",509,2825810954.64673,"MINÉRIO DE OURO",68921288.1169434,0.024
"DOCE 07","BAIXO DOCE",509,2825810954.64673,"OURO",28516972.4040527,0.01
"DOCE 07","BAIXO DOCE",509,2825810954.64673,"QUARTZO",13000151.3598633,0.005
"DOCE 07","BAIXO DOCE",509,2825810954.64673,"SAIBRO",9512280.25244141,0.003
"DOCE 07","BAIXO DOCE",509,2825810954.64673,"SIENITO",30000343.7939453,0.011
"DOCE 07","BAIXO DOCE",509,2825810954.64673,"TURFA",7262593.68188477,0.003
